    await client.load_markets()
          │      └ <function Exchange.load_markets at 0x0000015E4CB6EE80>
          └ ccxt.async_support.gate()

  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 365, in load_markets
    raise e
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 357, in load_markets
    result = await self.markets_loading
                   │    └ None
                   └ ccxt.async_support.gate()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 324, in load_markets_helper
    markets = await self.fetch_markets(params)
                    │    │             └ {}
                    │    └ <function gate.fetch_markets at 0x0000015E4E144A40>
                    └ ccxt.async_support.gate()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\gate.py", line 1343, in fetch_markets
    results = await asyncio.gather(*rawPromises)
                    │       │       └ [<coroutine object gate.fetch_spot_markets at 0x0000015E54876650>, <coroutine object gate.fetch_swap_markets at 0x0000015E504...
                    │       └ <function gather at 0x0000015E480D39C0>
                    └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\gate.py", line 1485, in fetch_future_markets
    response = await self.publicDeliveryGetSettleContracts(self.extend(request, params))
                     │    │                                │    │      │        └ {}
                     │    │                                │    │      └ {'settle': 'usdt'}
                     │    │                                │    └ <staticmethod(<function Exchange.extend at 0x0000015E4A93E5C0>)>
                     │    │                                └ ccxt.async_support.gate()
                     │    └ <function Entry.__init__.<locals>.unbound_method at 0x0000015E4B826FC0>
                     └ ccxt.async_support.gate()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 1033, in request
    return await self.fetch2(path, api, method, params, headers, body, config)
                 │    │      │     │    │       │       │        │     └ {'cost': 1}
                 │    │      │     │    │       │       │        └ None
                 │    │      │     │    │       │       └ None
                 │    │      │     │    │       └ {'settle': 'usdt'}
                 │    │      │     │    └ 'GET'
                 │    │      │     └ ['public', 'delivery']
                 │    │      └ '{settle}/contracts'
                 │    └ <function Exchange.fetch2 at 0x0000015E4CC8AF20>
                 └ ccxt.async_support.gate()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 1029, in fetch2
    raise e
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 1017, in fetch2
    return await self.fetch(request['url'], request['method'], request['headers'], request['body'])
                 │    │     │               │                  │                   └ {'url': 'https://api.gateio.ws/api/v4/delivery/usdt/contracts', 'method': 'GET', 'body': None, 'headers': None}
                 │    │     │               │                  └ {'url': 'https://api.gateio.ws/api/v4/delivery/usdt/contracts', 'method': 'GET', 'body': None, 'headers': None}
                 │    │     │               └ {'url': 'https://api.gateio.ws/api/v4/delivery/usdt/contracts', 'method': 'GET', 'body': None, 'headers': None}
                 │    │     └ {'url': 'https://api.gateio.ws/api/v4/delivery/usdt/contracts', 'method': 'GET', 'body': None, 'headers': None}
                 │    └ <function Exchange.fetch at 0x0000015E4CB6ECA0>
                 └ ccxt.async_support.gate()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 241, in fetch
    async with session_method(yarl.URL(url, encoded=True),
               │              │    │   └ 'https://api.gateio.ws/api/v4/delivery/usdt/contracts'
               │              │    └ <class 'yarl.URL'>
               │              └ <module 'yarl' from 'C:\\shere-folder\\arbitrator\\.venv\\Lib\\site-packages\\yarl\\__init__.py'>
               └ <bound method ClientSession.get of <aiohttp.client.ClientSession object at 0x0000015E5054D410>>
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\aiohttp\client.py", line 1521, in __aenter__
    self._resp: _RetType = await self._coro
    │    │                       │    └ <member '_coro' of '_BaseRequestContextManager' objects>
    │    │                       └ <aiohttp.client._BaseRequestContextManager object at 0x0000015E54814C10>
    │    └ <member '_resp' of '_BaseRequestContextManager' objects>
    └ <aiohttp.client._BaseRequestContextManager object at 0x0000015E54814C10>
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\aiohttp\client.py", line 673, in _request
    auth = await self._loop.run_in_executor(
                 │    │     └ <function BaseEventLoop.run_in_executor at 0x0000015E48119440>
                 │    └ <ProactorEventLoop running=True closed=False debug=False>
                 └ <aiohttp.client.ClientSession object at 0x0000015E5054D410>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 829, in run_in_executor
    executor.submit(func, *args), loop=self)
    │        │      │      │           └ <ProactorEventLoop running=True closed=False debug=False>
    │        │      │      └ ('api.gateio.ws',)
    │        │      └ <bound method ClientSession._get_netrc_auth of <aiohttp.client.ClientSession object at 0x0000015E5054D410>>
    │        └ <function ThreadPoolExecutor.submit at 0x0000015E506380E0>
    └ <concurrent.futures.thread.ThreadPoolExecutor object at 0x0000015E50633A10>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 167, in submit
    raise RuntimeError('cannot schedule new futures after shutdown')

RuntimeError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | DEBUG    | [arbitrator.exchanges.ccxt_base:close:1168] - Exchange closed | exchange=mexc
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
